DEBUG:paramiko.transport:starting thread (client mode): 0x952b3fd0
DEBUG:paramiko.transport:Local version/idstring: SSH-2.0-paramiko_2.6.0
DEBUG:paramiko.transport:Remote version/idstring: SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.3
INFO:paramiko.transport:Connected (version 2.0, client OpenSSH_8.2p1)
DEBUG:paramiko.transport:Write packet <kexinit>, length 865
DEBUG:paramiko.transport:OUT: 00 00 03 6C 0A 14 CE 10 DA F1 AE EC 87 EC FB 28    ...l...........(
DEBUG:paramiko.transport:IN: 69 66 66 69 65 2D 68 65 6C 6C 6D 61 6E 2D 67 72    iffie-hellman-gr
DEBUG:paramiko.transport:IN: 6F 75 70 31 34 2D 73 68 61 32 35 36 00 00 00 41    oup14-sha256...A
DEBUG:paramiko.transport:IN: 72 73 61 2D 73 68 61 32 2D 35 31 32 2C 72 73 61    rsa-sha2-512,rsa
DEBUG:paramiko.transport:IN: 2D 73 68 61 32 2D 32 35 36 2C 73 73 68 2D 72 73    -sha2-256,ssh-rs
DEBUG:paramiko.transport:IN: 61 2C 65 63 64 73 61 2D 73 68 61 32 2D 6E 69 73    a,ecdsa-sha2-nis
DEBUG:paramiko.transport:IN: 74 70 32 35 36 2C 73 73 68 2D 65 64 32 35 35 31    tp256,ssh-ed2551
DEBUG:paramiko.transport:IN: 39 00 00 00 6C 63 68 61 63 68 61 32 30 2D 70 6F    9...lchacha20-po
DEBUG:paramiko.transport:IN: 6C 79 31 33 30 35 40 6F 70 65 6E 73 73 68 2E 63    ly1305@openssh.c
DEBUG:paramiko.transport:IN: 6F 6D 2C 61 65 73 31 32 38 2D 63 74 72 2C 61 65    om,aes128-ctr,ae
DEBUG:paramiko.transport:IN: 73 31 39 32 2D 63 74 72 2C 61 65 73 32 35 36 2D    s192-ctr,aes256-
DEBUG:paramiko.transport:IN: 63 74 72 2C 61 65 73 31 32 38 2D 67 63 6D 40 6F    ctr,aes128-gcm@o
DEBUG:paramiko.transport:IN: 70 65 6E 73 73 68 2E 63 6F 6D 2C 61 65 73 32 35    penssh.com,aes25
DEBUG:paramiko.transport:IN: 36 2D 67 63 6D 40 6F 70 65 6E 73 73 68 2E 63 6F    6-gcm@openssh.co
DEBUG:paramiko.transport:IN: 6D 00 00 00 6C 63 68 61 63 68 61 32 30 2D 70 6F    m...lchacha20-po
DEBUG:paramiko.transport:IN: 6C 79 31 33 30 35 40 6F 70 65 6E 73 73 68 2E 63    ly1305@openssh.c
DEBUG:paramiko.transport:IN: 6F 6D 2C 61 65 73 31 32 38 2D 63 74 72 2C 61 65    om,aes128-ctr,ae
DEBUG:paramiko.transport:IN: 73 31 39 32 2D 63 74 72 2C 61 65 73 32 35 36 2D    s192-ctr,aes256-
DEBUG:paramiko.transport:IN: 63 74 72 2C 61 65 73 31 32 38 2D 67 63 6D 40 6F    ctr,aes128-gcm@o
DEBUG:paramiko.transport:IN: 70 65 6E 73 73 68 2E 63 6F 6D 2C 61 65 73 32 35    penssh.com,aes25
DEBUG:paramiko.transport:IN: 36 2D 67 63 6D 40 6F 70 65 6E 73 73 68 2E 63 6F    6-gcm@openssh.co
DEBUG:paramiko.transport:IN: 6D 00 00 00 D5 75 6D 61 63 2D 36 34 2D 65 74 6D    m....umac-64-etm
DEBUG:paramiko.transport:IN: 40 6F 70 65 6E 73 73 68 2E 63 6F 6D 2C 75 6D 61    @openssh.com,uma
DEBUG:paramiko.transport:IN: 63 2D 31 32 38 2D 65 74 6D 40 6F 70 65 6E 73 73    c-128-etm@openss
DEBUG:paramiko.transport:IN: 68 2E 63 6F 6D 2C 68 6D 61 63 2D 73 68 61 32 2D    h.com,hmac-sha2-
DEBUG:paramiko.transport:IN: 32 35 36 2D 65 74 6D 40 6F 70 65 6E 73 73 68 2E    256-etm@openssh.
DEBUG:paramiko.transport:IN: 63 6F 6D 2C 68 6D 61 63 2D 73 68 61 32 2D 35 31    com,hmac-sha2-51
DEBUG:paramiko.transport:IN: 32 2D 65 74 6D 40 6F 70 65 6E 73 73 68 2E 63 6F    2-etm@openssh.co
DEBUG:paramiko.transport:IN: 6D 2C 68 6D 61 63 2D 73 68 61 31 2D 65 74 6D 40    m,hmac-sha1-etm@
DEBUG:paramiko.transport:IN: 6F 70 65 6E 73 73 68 2E 63 6F 6D 2C 75 6D 61 63    openssh.com,umac
DEBUG:paramiko.transport:IN: 2D 36 34 40 6F 70 65 6E 73 73 68 2E 63 6F 6D 2C    -64@openssh.com,
DEBUG:paramiko.transport:IN: 75 6D 61 63 2D 31 32 38 40 6F 70 65 6E 73 73 68    umac-128@openssh
DEBUG:paramiko.transport:IN: 2E 63 6F 6D 2C 68 6D 61 63 2D 73 68 61 32 2D 32    .com,hmac-sha2-2
DEBUG:paramiko.transport:IN: 35 36 2C 68 6D 61 63 2D 73 68 61 32 2D 35 31 32    56,hmac-sha2-512
DEBUG:paramiko.transport:IN: 2C 68 6D 61 63 2D 73 68 61 31 00 00 00 D5 75 6D    ,hmac-sha1....um
DEBUG:paramiko.transport:IN: 61 63 2D 36 34 2D 65 74 6D 40 6F 70 65 6E 73 73    ac-64-etm@openss
DEBUG:paramiko.transport:IN: 68 2E 63 6F 6D 2C 75 6D 61 63 2D 31 32 38 2D 65    h.com,umac-128-e
DEBUG:paramiko.transport:IN: 74 6D 40 6F 70 65 6E 73 73 68 2E 63 6F 6D 2C 68    tm@openssh.com,h
DEBUG:paramiko.transport:IN: 6D 61 63 2D 73 68 61 32 2D 32 35 36 2D 65 74 6D    mac-sha2-256-etm
DEBUG:paramiko.transport:IN: 40 6F 70 65 6E 73 73 68 2E 63 6F 6D 2C 68 6D 61    @openssh.com,hma
DEBUG:paramiko.transport:IN: 63 2D 73 68 61 32 2D 35 31 32 2D 65 74 6D 40 6F    c-sha2-512-etm@o
DEBUG:paramiko.transport:IN: 70 65 6E 73 73 68 2E 63 6F 6D 2C 68 6D 61 63 2D    penssh.com,hmac-
DEBUG:paramiko.transport:IN: 73 68 61 31 2D 65 74 6D 40 6F 70 65 6E 73 73 68    sha1-etm@openssh
DEBUG:paramiko.transport:IN: 2E 63 6F 6D 2C 75 6D 61 63 2D 36 34 40 6F 70 65    .com,umac-64@ope
DEBUG:paramiko.transport:IN: 6E 73 73 68 2E 63 6F 6D 2C 75 6D 61 63 2D 31 32    nssh.com,umac-12
DEBUG:paramiko.transport:IN: 38 40 6F 70 65 6E 73 73 68 2E 63 6F 6D 2C 68 6D    8@openssh.com,hm
DEBUG:paramiko.transport:IN: 61 63 2D 73 68 61 32 2D 32 35 36 2C 68 6D 61 63    ac-sha2-256,hmac
DEBUG:paramiko.transport:IN: 2D 73 68 61 32 2D 35 31 32 2C 68 6D 61 63 2D 73    -sha2-512,hmac-s
DEBUG:paramiko.transport:IN: 68 61 31 00 00 00 15 6E 6F 6E 65 2C 7A 6C 69 62    ha1....none,zlib
DEBUG:paramiko.transport:IN: 40 6F 70 65 6E 73 73 68 2E 63 6F 6D 00 00 00 15    @openssh.com....
DEBUG:paramiko.transport:IN: 6E 6F 6E 65 2C 7A 6C 69 62 40 6F 70 65 6E 73 73    none,zlib@openss
DEBUG:paramiko.transport:IN: 68 2E 63 6F 6D 00 00 00 00 00 00 00 00 00 00 00    h.com...........
DEBUG:paramiko.transport:IN: 00 00 00 00 00 00 00 00 00 00 00 00                ............
DEBUG:paramiko.transport:Got payload (1052 bytes, 10 padding)
DEBUG:paramiko.transport:INPAYLOAD: 14 6A 7E 96 B4 82 41 CD 4B B7 0C BA EC 6A 19 3C    .j~...A.K....j.<
DEBUG:paramiko.transport:INPAYLOAD: 4F 00 00 00 E6 63 75 72 76 65 32 35 35 31 39 2D    O....curve25519-
DEBUG:paramiko.transport:INPAYLOAD: 73 68 61 32 35 36 2C 63 75 72 76 65 32 35 35 31    sha256,curve2551
DEBUG:paramiko.transport:INPAYLOAD: 39 2D 73 68 61 32 35 36 40 6C 69 62 73 73 68 2E    9-sha256@libssh.
DEBUG:paramiko.transport:INPAYLOAD: 6F 72 67 2C 65 63 64 68 2D 73 68 61 32 2D 6E 69    org,ecdh-sha2-ni
DEBUG:paramiko.transport:INPAYLOAD: 73 74 70 32 35 36 2C 65 63 64 68 2D 73 68 61 32    stp256,ecdh-sha2
DEBUG:paramiko.transport:INPAYLOAD: 2D 6E 69 73 74 70 33 38 34 2C 65 63 64 68 2D 73    -nistp384,ecdh-s
DEBUG:paramiko.transport:INPAYLOAD: 68 61 32 2D 6E 69 73 74 70 35 32 31 2C 64 69 66    ha2-nistp521,dif
DEBUG:paramiko.transport:INPAYLOAD: 66 69 65 2D 68 65 6C 6C 6D 61 6E 2D 67 72 6F 75    fie-hellman-grou
DEBUG:paramiko.transport:INPAYLOAD: 70 2D 65 78 63 68 61 6E 67 65 2D 73 68 61 32 35    p-exchange-sha25
DEBUG:paramiko.transport:INPAYLOAD: 36 2C 64 69 66 66 69 65 2D 68 65 6C 6C 6D 61 6E    6,diffie-hellman
DEBUG:paramiko.transport:INPAYLOAD: 2D 67 72 6F 75 70 31 36 2D 73 68 61 35 31 32 2C    -group16-sha512,
DEBUG:paramiko.transport:INPAYLOAD: 64 69 66 66 69 65 2D 68 65 6C 6C 6D 61 6E 2D 67    diffie-hellman-g
DEBUG:paramiko.transport:INPAYLOAD: 72 6F 75 70 31 38 2D 73 68 61 35 31 32 2C 64 69    roup18-sha512,di
DEBUG:paramiko.transport:INPAYLOAD: 66 66 69 65 2D 68 65 6C 6C 6D 61 6E 2D 67 72 6F    ffie-hellman-gro
DEBUG:paramiko.transport:INPAYLOAD: 75 70 31 34 2D 73 68 61 32 35 36 00 00 00 41 72    up14-sha256...Ar
DEBUG:paramiko.transport:INPAYLOAD: 73 61 2D 73 68 61 32 2D 35 31 32 2C 72 73 61 2D    sa-sha2-512,rsa-
DEBUG:paramiko.transport:INPAYLOAD: 73 68 61 32 2D 32 35 36 2C 73 73 68 2D 72 73 61    sha2-256,ssh-rsa
DEBUG:paramiko.transport:INPAYLOAD: 2C 65 63 64 73 61 2D 73 68 61 32 2D 6E 69 73 74    ,ecdsa-sha2-nist
DEBUG:paramiko.transport:INPAYLOAD: 70 32 35 36 2C 73 73 68 2D 65 64 32 35 35 31 39    p256,ssh-ed25519
DEBUG:paramiko.transport:INPAYLOAD: 00 00 00 6C 63 68 61 63 68 61 32 30 2D 70 6F 6C    ...lchacha20-pol
DEBUG:paramiko.transport:INPAYLOAD: 79 31 33 30 35 40 6F 70 65 6E 73 73 68 2E 63 6F    y1305@openssh.co
DEBUG:paramiko.transport:INPAYLOAD: 6D 2C 61 65 73 31 32 38 2D 63 74 72 2C 61 65 73    m,aes128-ctr,aes
DEBUG:paramiko.transport:INPAYLOAD: 31 39 32 2D 63 74 72 2C 61 65 73 32 35 36 2D 63    192-ctr,aes256-c
DEBUG:paramiko.transport:INPAYLOAD: 74 72 2C 61 65 73 31 32 38 2D 67 63 6D 40 6F 70    tr,aes128-gcm@op
DEBUG:paramiko.transport:INPAYLOAD: 65 6E 73 73 68 2E 63 6F 6D 2C 61 65 73 32 35 36    enssh.com,aes256
DEBUG:paramiko.transport:INPAYLOAD: 2D 67 63 6D 40 6F 70 65 6E 73 73 68 2E 63 6F 6D    -gcm@openssh.com
DEBUG:paramiko.transport:INPAYLOAD: 00 00 00 6C 63 68 61 63 68 61 32 30 2D 70 6F 6C    ...lchacha20-pol
DEBUG:paramiko.transport:INPAYLOAD: 79 31 33 30 35 40 6F 70 65 6E 73 73 68 2E 63 6F    y1305@openssh.co
DEBUG:paramiko.transport:INPAYLOAD: 6D 2C 61 65 73 31 32 38 2D 63 74 72 2C 61 65 73    m,aes128-ctr,aes
DEBUG:paramiko.transport:INPAYLOAD: 31 39 32 2D 63 74 72 2C 61 65 73 32 35 36 2D 63    192-ctr,aes256-c
DEBUG:paramiko.transport:INPAYLOAD: 74 72 2C 61 65 73 31 32 38 2D 67 63 6D 40 6F 70    tr,aes128-gcm@op
DEBUG:paramiko.transport:INPAYLOAD: 65 6E 73 73 68 2E 63 6F 6D 2C 61 65 73 32 35 36    enssh.com,aes256
DEBUG:paramiko.transport:INPAYLOAD: 2D 67 63 6D 40 6F 70 65 6E 73 73 68 2E 63 6F 6D    -gcm@openssh.com
DEBUG:paramiko.transport:INPAYLOAD: 00 00 00 D5 75 6D 61 63 2D 36 34 2D 65 74 6D 40    ....umac-64-etm@
DEBUG:paramiko.transport:INPAYLOAD: 6F 70 65 6E 73 73 68 2E 63 6F 6D 2C 75 6D 61 63    openssh.com,umac
DEBUG:paramiko.transport:INPAYLOAD: 2D 31 32 38 2D 65 74 6D 40 6F 70 65 6E 73 73 68    -128-etm@openssh
DEBUG:paramiko.transport:INPAYLOAD: 2E 63 6F 6D 2C 68 6D 61 63 2D 73 68 61 32 2D 32    .com,hmac-sha2-2
DEBUG:paramiko.transport:INPAYLOAD: 35 36 2D 65 74 6D 40 6F 70 65 6E 73 73 68 2E 63    56-etm@openssh.c
DEBUG:paramiko.transport:INPAYLOAD: 6F 6D 2C 68 6D 61 63 2D 73 68 61 32 2D 35 31 32    om,hmac-sha2-512
DEBUG:paramiko.transport:INPAYLOAD: 2D 65 74 6D 40 6F 70 65 6E 73 73 68 2E 63 6F 6D    -etm@openssh.com
DEBUG:paramiko.transport:INPAYLOAD: 2C 68 6D 61 63 2D 73 68 61 31 2D 65 74 6D 40 6F    ,hmac-sha1-etm@o
DEBUG:paramiko.transport:INPAYLOAD: 70 65 6E 73 73 68 2E 63 6F 6D 2C 75 6D 61 63 2D    penssh.com,umac-
DEBUG:paramiko.transport:INPAYLOAD: 36 34 40 6F 70 65 6E 73 73 68 2E 63 6F 6D 2C 75    64@openssh.com,u
DEBUG:paramiko.transport:INPAYLOAD: 6D 61 63 2D 31 32 38 40 6F 70 65 6E 73 73 68 2E    mac-128@openssh.
DEBUG:paramiko.transport:INPAYLOAD: 63 6F 6D 2C 68 6D 61 63 2D 73 68 61 32 2D 32 35    com,hmac-sha2-25
DEBUG:paramiko.transport:INPAYLOAD: 36 2C 68 6D 61 63 2D 73 68 61 32 2D 35 31 32 2C    6,hmac-sha2-512,
DEBUG:paramiko.transport:INPAYLOAD: 68 6D 61 63 2D 73 68 61 31 00 00 00 D5 75 6D 61    hmac-sha1....uma
DEBUG:paramiko.transport:INPAYLOAD: 63 2D 36 34 2D 65 74 6D 40 6F 70 65 6E 73 73 68    c-64-etm@openssh
DEBUG:paramiko.transport:INPAYLOAD: 2E 63 6F 6D 2C 75 6D 61 63 2D 31 32 38 2D 65 74    .com,umac-128-et
DEBUG:paramiko.transport:INPAYLOAD: 6D 40 6F 70 65 6E 73 73 68 2E 63 6F 6D 2C 68 6D    m@openssh.com,hm
DEBUG:paramiko.transport:INPAYLOAD: 61 63 2D 73 68 61 32 2D 32 35 36 2D 65 74 6D 40    ac-sha2-256-etm@
DEBUG:paramiko.transport:INPAYLOAD: 6F 70 65 6E 73 73 68 2E 63 6F 6D 2C 68 6D 61 63    openssh.com,hmac
DEBUG:paramiko.transport:INPAYLOAD: 2D 73 68 61 32 2D 35 31 32 2D 65 74 6D 40 6F 70    -sha2-512-etm@op
DEBUG:paramiko.transport:INPAYLOAD: 65 6E 73 73 68 2E 63 6F 6D 2C 68 6D 61 63 2D 73    enssh.com,hmac-s
DEBUG:paramiko.transport:INPAYLOAD: 68 61 31 2D 65 74 6D 40 6F 70 65 6E 73 73 68 2E    ha1-etm@openssh.
DEBUG:paramiko.transport:INPAYLOAD: 63 6F 6D 2C 75 6D 61 63 2D 36 34 40 6F 70 65 6E    com,umac-64@open
DEBUG:paramiko.transport:INPAYLOAD: 73 73 68 2E 63 6F 6D 2C 75 6D 61 63 2D 31 32 38    ssh.com,umac-128
DEBUG:paramiko.transport:INPAYLOAD: 40 6F 70 65 6E 73 73 68 2E 63 6F 6D 2C 68 6D 61    @openssh.com,hma
DEBUG:paramiko.transport:INPAYLOAD: 63 2D 73 68 61 32 2D 32 35 36 2C 68 6D 61 63 2D    c-sha2-256,hmac-
DEBUG:paramiko.transport:INPAYLOAD: 73 68 61 32 2D 35 31 32 2C 68 6D 61 63 2D 73 68    sha2-512,hmac-sh
DEBUG:paramiko.transport:INPAYLOAD: 61 31 00 00 00 15 6E 6F 6E 65 2C 7A 6C 69 62 40    a1....none,zlib@
DEBUG:paramiko.transport:INPAYLOAD: 6F 70 65 6E 73 73 68 2E 63 6F 6D 00 00 00 15 6E    openssh.com....n
DEBUG:paramiko.transport:INPAYLOAD: 6F 6E 65 2C 7A 6C 69 62 40 6F 70 65 6E 73 73 68    one,zlib@openssh
DEBUG:paramiko.transport:INPAYLOAD: 2E 63 6F 6D 00 00 00 00 00 00 00 00 00 00 00 00    .com............
DEBUG:paramiko.transport:INPAYLOAD: 00                                                 .
DEBUG:paramiko.transport:Read packet <kexinit>, length 1041
DEBUG:paramiko.transport:kex algos:['curve25519-sha256', 'curve25519-sha256@libssh.org', 'ecdh-sha2-nistp256', 'ecdh-sha2-nistp384', 'ecdh-sha2-nistp521', 'diffie-hellman-group-exchange-sha256', 'diffie-hellman-group16-sha512', 'diffie-hellman-group18-sha512', 'diffie-hellman-group14-sha256'] server key:['rsa-sha2-512', 'rsa-sha2-256', 'ssh-rsa', 'ecdsa-sha2-nistp256', 'ssh-ed25519'] client encrypt:['chacha20-poly1305@openssh.com', 'aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-gcm@openssh.com', 'aes256-gcm@openssh.com'] server encrypt:['chacha20-poly1305@openssh.com', 'aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-gcm@openssh.com', 'aes256-gcm@openssh.com'] client mac:['umac-64-etm@openssh.com', 'umac-128-etm@openssh.com', 'hmac-sha2-256-etm@openssh.com', 'hmac-sha2-512-etm@openssh.com', 'hmac-sha1-etm@openssh.com', 'umac-64@openssh.com', 'umac-128@openssh.com', 'hmac-sha2-256', 'hmac-sha2-512', 'hmac-sha1'] server mac:['umac-64-etm@openssh.com', 'umac-128-etm@openssh.com', 'hmac-sha2-256-etm@openssh.com', 'hmac-sha2-512-etm@openssh.com', 'hmac-sha1-etm@openssh.com', 'umac-64@openssh.com', 'umac-128@openssh.com', 'hmac-sha2-256', 'hmac-sha2-512', 'hmac-sha1'] client compress:['none', 'zlib@openssh.com'] server compress:['none', 'zlib@openssh.com'] client lang:[''] server lang:[''] kex follows?False
DEBUG:paramiko.transport:Kex agreed: curve25519-sha256@libssh.org
DEBUG:paramiko.transport:HostKey agreed: ssh-ed25519
DEBUG:paramiko.transport:Cipher agreed: aes128-ctr
DEBUG:paramiko.transport:MAC agreed: hmac-sha2-256
DEBUG:paramiko.transport:Compression agreed: none
DEBUG:paramiko.transport:Write packet <kex30>, length 37
DEBUG:paramiko.transport:OUT: 00 00 00 2C 06 1E 00 00 00 20 50 F4 89 E7 2D 00    ...,..... P...-.
DEBUG:paramiko.transport:OUT: DD 2A 3F E2 0C AF E6 3C 46 19 2B 79 05 CC DE CA    .*?....<F.+y....
DEBUG:paramiko.transport:OUT: B1 9E F5 D6 CE C9 78 80 E4 25 00 00 00 00 00 00    ......x..%......
DEBUG:paramiko.transport:OUTPAYLOAD: 1E 00 00 00 20 50 F4 89 E7 2D 00 DD 2A 3F E2 0C    .... P...-..*?..
DEBUG:paramiko.transport:OUTPAYLOAD: AF E6 3C 46 19 2B 79 05 CC DE CA B1 9E F5 D6 CE    ..<F.+y.........
DEBUG:paramiko.transport:OUTPAYLOAD: C9 78 80 E4 25                                     .x..%
DEBUG:paramiko.transport:IN: 00 00 00 BC 08 1F 00 00                            ........
DEBUG:paramiko.transport:IN: 08 1F 00 00 00 33 00 00 00 0B 73 73 68 2D 65 64    .....3....ssh-ed
DEBUG:paramiko.transport:IN: 32 35 35 31 39 00 00 00 20 74 00 AA 3B 52 78 F4    25519... t..;Rx.
DEBUG:paramiko.transport:IN: 86 73 AF 28 D8 3A 4F 2B 16 DD 67 D7 A2 0C ED CB    .s.(.:O+..g.....
DEBUG:paramiko.transport:IN: 47 32 54 19 0F 8E E0 14 54 00 00 00 20 38 9E C2    G2T.....T... 8..
DEBUG:paramiko.transport:IN: D9 DC 6E BA 30 99 C9 11 8A 14 71 81 71 E7 BD C6    ..n.0.....q.q...
DEBUG:paramiko.transport:IN: 51 29 67 E3 B9 F1 46 D4 29 7E CD 42 6C 00 00 00    Q)g...F.)~.Bl...
DEBUG:paramiko.transport:IN: 53 00 00 00 0B 73 73 68 2D 65 64 32 35 35 31 39    S....ssh-ed25519
DEBUG:paramiko.transport:IN: 00 00 00 40 50 EA 16 28 A8 29 BC 3E 0D F1 B6 00    ...@P..(.).>....
DEBUG:paramiko.transport:IN: 69 9F C6 1A 7B 83 2D A4 9C 05 1D EB 9C 72 06 EE    i...{.-......r..
DEBUG:paramiko.transport:IN: A4 08 95 6F 94 33 E7 E5 13 0B 6C 79 B6 67 EA 1B    ...o.3....ly.g..
DEBUG:paramiko.transport:IN: 82 2C F9 B6 16 9D 7D 76 33 93 C3 81 1D 71 5A 7D    .,....}v3....qZ}
DEBUG:paramiko.transport:IN: 3C BD 48 0F 00 00 00 00 00 00 00 00                <.H.........
DEBUG:paramiko.transport:Got payload (188 bytes, 8 padding)
DEBUG:paramiko.transport:INPAYLOAD: 1F 00 00 00 33 00 00 00 0B 73 73 68 2D 65 64 32    ....3....ssh-ed2
DEBUG:paramiko.transport:INPAYLOAD: 35 35 31 39 00 00 00 20 74 00 AA 3B 52 78 F4 86    5519... t..;Rx..
DEBUG:paramiko.transport:INPAYLOAD: 73 AF 28 D8 3A 4F 2B 16 DD 67 D7 A2 0C ED CB 47    s.(.:O+..g.....G
DEBUG:paramiko.transport:INPAYLOAD: 32 54 19 0F 8E E0 14 54 00 00 00 20 38 9E C2 D9    2T.....T... 8...
DEBUG:paramiko.transport:INPAYLOAD: DC 6E BA 30 99 C9 11 8A 14 71 81 71 E7 BD C6 51    .n.0.....q.q...Q
DEBUG:paramiko.transport:INPAYLOAD: 29 67 E3 B9 F1 46 D4 29 7E CD 42 6C 00 00 00 53    )g...F.)~.Bl...S
DEBUG:paramiko.transport:INPAYLOAD: 00 00 00 0B 73 73 68 2D 65 64 32 35 35 31 39 00    ....ssh-ed25519.
DEBUG:paramiko.transport:INPAYLOAD: 00 00 40 50 EA 16 28 A8 29 BC 3E 0D F1 B6 00 69    ..@P..(.).>....i
DEBUG:paramiko.transport:INPAYLOAD: 9F C6 1A 7B 83 2D A4 9C 05 1D EB 9C 72 06 EE A4    ...{.-......r...
DEBUG:paramiko.transport:INPAYLOAD: 08 95 6F 94 33 E7 E5 13 0B 6C 79 B6 67 EA 1B 82    ..o.3....ly.g...
DEBUG:paramiko.transport:INPAYLOAD: 2C F9 B6 16 9D 7D 76 33 93 C3 81 1D 71 5A 7D 3C    ,....}v3....qZ}<
DEBUG:paramiko.transport:INPAYLOAD: BD 48 0F                                           .H.
DEBUG:paramiko.transport:Read packet <kex31>, length 179
DEBUG:paramiko.transport:Write packet <newkeys>, length 1
DEBUG:paramiko.transport:OUT: 00 00 00 0C 0A 15 00 00 00 00 00 00 00 00 00 00    ................
DEBUG:paramiko.transport:OUTPAYLOAD: 15                                                 .
DEBUG:paramiko.transport:kex engine KexCurve25519 specified hash_algo <built-in function openssl_sha256>
DEBUG:paramiko.transport:IN: 00 00 00 0C 0A 15 00 00                            ........
DEBUG:paramiko.transport:IN: 0A 15 00 00 00 00 00 00 00 00 00 00                ............
DEBUG:paramiko.transport:Got payload (12 bytes, 10 padding)
DEBUG:paramiko.transport:INPAYLOAD: 15                                                 .
DEBUG:paramiko.transport:Read packet <newkeys>, length 1
DEBUG:paramiko.transport:Switch to new keys ...
DEBUG:paramiko.transport:Write packet <service-request>, length 17
DEBUG:paramiko.transport:OUT: 00 00 00 1C 0A 05 00 00 00 0C 73 73 68 2D 75 73    ..........ssh-us
DEBUG:paramiko.transport:OUT: 65 72 61 75 74 68 00 00 00 00 00 00 00 00 00 00    erauth..........
DEBUG:paramiko.transport:OUTPAYLOAD: 05 00 00 00 0C 73 73 68 2D 75 73 65 72 61 75 74    .....ssh-useraut
DEBUG:paramiko.transport:OUTPAYLOAD: 68                                                 h
DEBUG:paramiko.transport:IN: 00 00 00 1C 0A 06 00 00 00 0C 73 73 68 2D 75 73    ..........ssh-us
DEBUG:paramiko.transport:IN: 0A 06 00 00 00 0C 73 73 68 2D 75 73 65 72 61 75    ......ssh-userau
DEBUG:paramiko.transport:IN: 74 68 F5 88 6E 86 1B 2B 2A F2 32 3C                th..n..+*.2<
DEBUG:paramiko.transport:Got payload (28 bytes, 10 padding)
DEBUG:paramiko.transport:INPAYLOAD: 06 00 00 00 0C 73 73 68 2D 75 73 65 72 61 75 74    .....ssh-useraut
DEBUG:paramiko.transport:INPAYLOAD: 68                                                 h
DEBUG:paramiko.transport:Read packet <service-accept>, length 17
DEBUG:paramiko.transport:Write packet <$0>, length 16
DEBUG:paramiko.transport:OUT: 00 00 00 1C 0B 00 00 00 1C 0A 06 00 00 00 0C 73    ...............s
DEBUG:paramiko.transport:OUT: 73 68 2D 75 73 00 00 00 00 00 00 00 00 00 00 00    sh-us...........
DEBUG:paramiko.transport:OUTPAYLOAD: 00 00 00 1C 0A 06 00 00 00 0C 73 73 68 2D 75 73    ..........ssh-us
DEBUG:paramiko.transport:starting thread (client mode): 0x7f6a3fd0
DEBUG:paramiko.transport:Local version/idstring: SSH-2.0-paramiko_2.6.0
DEBUG:paramiko.transport:Remote version/idstring: SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.3
INFO:paramiko.transport:Connected (version 2.0, client OpenSSH_8.2p1)
DEBUG:paramiko.transport:Write packet <kexinit>, length 865
DEBUG:paramiko.transport:OUT: 00 00 03 6C 0A 14 5D 66 DC C3 24 3A 99 96 49 58    ...l..]f..$:..IX
DEBUG:paramiko.transport:OUT: C7 BE A4 1B 27 8C 00 00 01 10 63 75 72 76 65 32    ....'.....curve2
DEBUG:paramiko.transport:OUT: 35 35 31 39 2D 73 68 61 32 35 36 40 6C 69 62 73    5519-sha256@libs
DEBUG:paramiko.transport:OUT: 73 68 2E 6F 72 67 2C 65 63 64 68 2D 73 68 61 32    sh.org,ecdh-sha2
DEBUG:paramiko.transport:OUT: 2D 6E 69 73 74 70 32 35 36 2C 65 63 64 68 2D 73    -nistp256,ecdh-s
DEBUG:paramiko.transport:OUT: 68 61 32 2D 6E 69 73 74 70 33 38 34 2C 65 63 64    ha2-nistp384,ecd
DEBUG:paramiko.transport:OUT: 68 2D 73 68 61 32 2D 6E 69 73 74 70 35 32 31 2C    h-sha2-nistp521,
DEBUG:paramiko.transport:OUT: 64 69 66 66 69 65 2D 68 65 6C 6C 6D 61 6E 2D 67    diffie-hellman-g
DEBUG:paramiko.transport:OUT: 72 6F 75 70 31 36 2D 73 68 61 35 31 32 2C 64 69    roup16-sha512,di
DEBUG:paramiko.transport:OUT: 66 66 69 65 2D 68 65 6C 6C 6D 61 6E 2D 67 72 6F    ffie-hellman-gro
DEBUG:paramiko.transport:OUT: 75 70 2D 65 78 63 68 61 6E 67 65 2D 73 68 61 32    up-exchange-sha2
DEBUG:paramiko.transport:OUT: 35 36 2C 64 69 66 66 69 65 2D 68 65 6C 6C 6D 61    56,diffie-hellma
DEBUG:paramiko.transport:OUT: 6E 2D 67 72 6F 75 70 31 34 2D 73 68 61 32 35 36    n-group14-sha256
DEBUG:paramiko.transport:OUT: 2C 64 69 66 66 69 65 2D 68 65 6C 6C 6D 61 6E 2D    ,diffie-hellman-
DEBUG:paramiko.transport:OUT: 67 72 6F 75 70 2D 65 78 63 68 61 6E 67 65 2D 73    group-exchange-s
